old_path	new_path	sha256	size_bytes	reason	referenced_from	moved_by_task
scans/raw/bb_fft2d_radial_none_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/bb_fft2d_radial_none_k137_139.csv	21dd3f44481bfff9c0f581af8f881f8404333a240aca01ef0def8b698224025b	268	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_fft2d_radial_shuffle_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/bb_fft2d_radial_shuffle_k137_139.csv	5682ec92fad98701385ff2d2cb152c53c0bdbf97803bb05c2eb40d0bba4493d7	274	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_fft2d_torus_welch_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/bb_fft2d_torus_welch_k137_139.csv	00d5ea29c30bf266d56be19b65bd1992cb2f70d92977a15dd7d430a48e67ab18	268	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_mc5000_138_4_139_4.csv	ARCHIVE/generated_outputs/scans/raw/bb_mc5000_138_4_139_4.csv	6f10c7225fc7c7b6f34e5e857b388cd16ad4b36912e1f7bc678831540fa7add2	32037	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_paircorr_137_139.csv	ARCHIVE/generated_outputs/scans/raw/bb_paircorr_137_139.csv	2a4e3604f05f3bfa800d74099b7bbddafb7237c4122e1f77d3d2c0d2d39c8e33	182	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_paircorr_137_139_none.csv	ARCHIVE/generated_outputs/scans/raw/bb_paircorr_137_139_none.csv	8eff15c0c97c98d77fcb2bd34910d4d7e7e5b8f985363a75b229c45f330632e7	182	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_scan_100_200.csv	ARCHIVE/generated_outputs/scans/raw/bb_scan_100_200.csv	4010cd3100e300703349ad0b6cd81cbc2ef77640fdebe92440a9083b291baacf	38410	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_scan_100_200_fullm_hann.csv	ARCHIVE/generated_outputs/scans/raw/bb_scan_100_200_fullm_hann.csv	e79843475bbcccc78a217a348e3020ca907b2a979fefc0177c1c51f104b0bff7	39076	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_scan_100_200_fullm_none.csv	ARCHIVE/generated_outputs/scans/raw/bb_scan_100_200_fullm_none.csv	91f685bb68a6f3e6f9a81dc87e6c4b97dfb1c7bc31955a38add883cd7def6915	38592	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_scan_100_200_window_none.csv	ARCHIVE/generated_outputs/scans/raw/bb_scan_100_200_window_none.csv	9f2035a1f03ace0300f5b6958858c0253bfb15e9165db5038c6baf6d2412abda	38424	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_scan_200_300.csv	ARCHIVE/generated_outputs/scans/raw/bb_scan_200_300.csv	a8800047776311d03ee010742f74b235be53bf442279d2477a7fb04675016efc	38419	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_scan_70_120.csv	ARCHIVE/generated_outputs/scans/raw/bb_scan_70_120.csv	eed65ef96f4d956c8676724c5653413cb7b6eb291236bdd94d85a5ffc16473a7	38419	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/bb_scan_int_100_200.csv	ARCHIVE/generated_outputs/scans/raw/bb_scan_int_100_200.csv	3119e8b60cd1c360ed7f51910c75cabffb85b45ef962bfd530225360bd5e5d89	4267	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/edge_check_138_4_139_4.csv	ARCHIVE/generated_outputs/scans/raw/edge_check_138_4_139_4.csv	0ad5fcefeb71a3eea7191b144ad771b10927e5adc8e07784f51621c965c5c2ac	32065	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/ee_fft2d_torus_welch_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/ee_fft2d_torus_welch_k137_139.csv	5ac538963fb30a0c8ef6300211da2c107764ca6c3c6635cc675fb77cd65ba565	270	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/ee_paircorr_137_139_hann.csv	ARCHIVE/generated_outputs/scans/raw/ee_paircorr_137_139_hann.csv	c0d13ac5b06021d9b110c63fd02088aa7ed9956155bda1b9b2c4e17407d12148	183	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/ee_paircorr_137_139_none.csv	ARCHIVE/generated_outputs/scans/raw/ee_paircorr_137_139_none.csv	25f204672751e404eacaf63db8260231544e283d3dac3d573e30fbff368a3c0e	183	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/ee_scan_int_100_200.csv	ARCHIVE/generated_outputs/scans/raw/ee_scan_int_100_200.csv	5e75444254707d374890131b06c026d1cb416cf86ba0f982abca4da736c44c2a	4272	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/ellprobe_EE_BB_100_200.csv	ARCHIVE/generated_outputs/scans/raw/ellprobe_EE_BB_100_200.csv	74e0e4a1578eaa9b217ee53a547cf6620028cbd48c426664bc16f00924c289eb	5703	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/ellprobe_EE_BB_100_200_summary.csv	ARCHIVE/generated_outputs/scans/raw/ellprobe_EE_BB_100_200_summary.csv	4ece20a21b655e06bd4c67a06e87cfbf105cee5421d4589dfec00ada96ff9f1b	345	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/ellprobe_TT_100_200.csv	ARCHIVE/generated_outputs/scans/raw/ellprobe_TT_100_200.csv	0d22de1cf9f429b0ea5499e52372d6d92458b7427b5d1115e678656c11e5c27a	2838	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/ellprobe_TT_100_200_summary.csv	ARCHIVE/generated_outputs/scans/raw/ellprobe_TT_100_200_summary.csv	1c098448f7963c5f3e0ec952f2af3613b26d54cab6565e9f4a82f52fded27e8c	190	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/lock_in_138_96.csv	ARCHIVE/generated_outputs/scans/raw/lock_in_138_96.csv	dcb5c0210c0f5b04b0091a9d17b8db0d567ffa3bdc623d031deafb771643795f	12942	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/phase_prime_reset_v2_scan.csv	ARCHIVE/generated_outputs/scans/raw/phase_prime_reset_v2_scan.csv	da6d58f391108f774979ec41f4df66d01760286c4f9afbcace4cf7218312941d	7378	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/phase_prime_reset_v2_scan_k.csv	ARCHIVE/generated_outputs/scans/raw/phase_prime_reset_v2_scan_k.csv	f54fedbad96c0a5b671667fc43004e369b36bca6392dde1165dda4f291634e83	7373	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/phase_prime_reset_v2_scan_k_holdout_160_178.csv	ARCHIVE/generated_outputs/scans/raw/phase_prime_reset_v2_scan_k_holdout_160_178.csv	b8cd30d0ebfce1fc8315d4b64eb6a2ffe7d904ed9995d4c263bf694ac462b281	7387	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/res_v4_cross_EE_BB_inv.csv	ARCHIVE/generated_outputs/scans/raw/res_v4_cross_EE_BB_inv.csv	0f5f59317c0e0f0e3bd752c7565d2f62a772dd3040b660bb1dfa08c1dbff57b5	311	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/res_v4_cross_EE_BB_inv_Q_U.csv	ARCHIVE/generated_outputs/scans/raw/res_v4_cross_EE_BB_inv_Q_U.csv	856d1cd02deebf6a87d82bd7c2e9840a358e4e08d731c7455ab307dbb87c62b9	308	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/resonance_v3.csv	ARCHIVE/generated_outputs/scans/raw/resonance_v3.csv	0e0f239e9c2ca038c54101559f1dae32cfe9a52c2a1178c332702613479d1193	561	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/resonance_v3_l2_512.csv	ARCHIVE/generated_outputs/scans/raw/resonance_v3_l2_512.csv	39d093bda6f57832840ce4975b07d91f12e1889ded3a21f80314a97f741436f0	551	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/resonance_v4_l2_512.csv	ARCHIVE/generated_outputs/scans/raw/resonance_v4_l2_512.csv	bb9e6b27f6aac8eb6cdf21431abd36511e8a2036f8b9d29730002e8a0b735d5b	512	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/resonance_v4_scan_136_140.csv	ARCHIVE/generated_outputs/scans/raw/resonance_v4_scan_136_140.csv	693188ccedb434dac015eca0f7fce3f18f4df677dd89e344f71f24e7175dae00	290	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/resonance_v4_scan_bins_136_140.csv	ARCHIVE/generated_outputs/scans/raw/resonance_v4_scan_bins_136_140.csv	501ec1d1bf4b477d632aa8a0521e71f13cf06fe665a337eabf6755ae3bbc7dd4	527	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/scan_110_162_w16.csv	ARCHIVE/generated_outputs/scans/raw/scan_110_162_w16.csv	f49b987ae8e1c0f079f485ad34ab8b0772535a7fbece421882708238c43f7b02	5796	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/scan_137_128_146.csv	ARCHIVE/generated_outputs/scans/raw/scan_137_128_146.csv	4a2cd819cd369f1b11147789fa9a5556c6d3f4c79a9950e3b996bb5908d0e287	4016	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/scan_137_128_146_dpsk.csv	ARCHIVE/generated_outputs/scans/raw/scan_137_128_146_dpsk.csv	2acc583716d305cc05066ce345c8d1f65e29c55f1e9602b72bfa121a1917ca18	3956	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/shear_scan_137_128_146_phase_shear_scan.csv	ARCHIVE/generated_outputs/scans/raw/shear_scan_137_128_146_phase_shear_scan.csv	3dfa3132ec46ddfe6fdd9b0c329d8f223016f2f589155ff1b3ed14d02d2cacf6	5291	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/sr2d_bb_psd_100_200.csv	ARCHIVE/generated_outputs/scans/raw/sr2d_bb_psd_100_200.csv	018a1dbddb68fa3d53c9ae7c9d44f8c2806e6f1d496eff3639e1e40f694742d3	657	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/test_scan.csv	ARCHIVE/generated_outputs/scans/raw/test_scan.csv	b9cd41b3d21b4354a557ddb00056f1284886b802c462f165972801ffb2546afe	1156	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_fft2d_torus_welch_W128_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/tt_fft2d_torus_welch_W128_k137_139.csv	7c293880f4678d3819df9d50560513ca13bcd0df5f96bcb2694a43ec094402b4	268	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_fft2d_torus_welch_W384_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/tt_fft2d_torus_welch_W384_k137_139.csv	7c293880f4678d3819df9d50560513ca13bcd0df5f96bcb2694a43ec094402b4	268	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_fft2d_torus_welch_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/tt_fft2d_torus_welch_k137_139.csv	7c293880f4678d3819df9d50560513ca13bcd0df5f96bcb2694a43ec094402b4	268	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_fft2d_torus_welch_none_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/tt_fft2d_torus_welch_none_k137_139.csv	6d5c97871d45f50a7915b8e1ee8764da68ba1def51353adf1d8f9d1a0b74c6ec	265	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_fft2d_torus_welch_shuffle_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/tt_fft2d_torus_welch_shuffle_k137_139.csv	b749826520688cc2690964c66b40b8bfaaee0f314f34ec76999f65e377fe9033	274	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_fft2d_torus_welch_w128_phiroll_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/tt_fft2d_torus_welch_w128_phiroll_k137_139.csv	4abae99b4264216e282c7fcbeca9dc40966e21719eb88fd37aa2b1301660661e	247	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_fft2d_torus_welch_w128_phiroll_k34_35.csv	ARCHIVE/generated_outputs/scans/raw/tt_fft2d_torus_welch_w128_phiroll_k34_35.csv	e39414ce6e6d1356ab7de0dcbed512db01c4af293fa12b42a88418063295350e	245	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_fft2d_torus_welch_w256_phiroll_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/tt_fft2d_torus_welch_w256_phiroll_k137_139.csv	73b2513dd828c26be3a7d4a3aae65b303558c186a3cdfbaa49b7776ab3b987fc	264	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_fft2d_torus_welch_w512_phiroll_k137_139.csv	ARCHIVE/generated_outputs/scans/raw/tt_fft2d_torus_welch_w512_phiroll_k137_139.csv	93588e88643614f063c632fcdd0d6de87a8389fdaf0801ac911f6c0cd7553193	265	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_firstfilter_w256_mc500.csv	ARCHIVE/generated_outputs/scans/raw/tt_firstfilter_w256_mc500.csv	563868124baec9541cf3e76a7269b0f3069d6e0e804f748a14ebf43cd4bbbea3	51571	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_obs_w128.csv	ARCHIVE/generated_outputs/scans/raw/tt_obs_w128.csv	a38b4e5a999a9276f1af7e534c567fb3e72cf6575c1fe28125cc865906f59273	242	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_obs_w256.csv	ARCHIVE/generated_outputs/scans/raw/tt_obs_w256.csv	a222390e9b52e6f8253b131a8c21731be7d384b29c039faff96a9d3181d6d51e	244	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_obs_w512.csv	ARCHIVE/generated_outputs/scans/raw/tt_obs_w512.csv	dcf1019feb0bf6e8674c1f45b7c08e9098650accfd87b2d875e267575c54f10c	244	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_paircorr_137_139_hann.csv	ARCHIVE/generated_outputs/scans/raw/tt_paircorr_137_139_hann.csv	4834b772d0a8c00cbb06f35ac361499bf76cfb2e7f73132e5c19ca8b31e5d6e7	184	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_paircorr_137_139_none.csv	ARCHIVE/generated_outputs/scans/raw/tt_paircorr_137_139_none.csv	20b7acf3489a2283f69ad0c1dba9dce47156db7fe105f739786a53460fa746cb	183	generated scan outputs		repo_prune_with_full_archive_preservation
scans/raw/tt_scan_int_100_200.csv	ARCHIVE/generated_outputs/scans/raw/tt_scan_int_100_200.csv	9aef9793f002a598fb70323384b1cd0a08bccff9e2ac16c745443ee5dba12308	4246	generated scan outputs		repo_prune_with_full_archive_preservation
README_DROPIN.txt	ARCHIVE/patches_and_dropins/README_DROPIN.txt	e9d27c978a25636e3b61478f13da886ea72ad23e360470c09cfecfc69cb6d53a	239	drop-in helper clutter at root		repo_prune_with_full_archive_preservation
README_DROPIN_RS_SYNDROME.txt	ARCHIVE/patches_and_dropins/README_DROPIN_RS_SYNDROME.txt	937b40013eda9888ea50b1ad638b1be1df95f453d350cca7d761d5e0e043b0a2	299	drop-in helper clutter at root		repo_prune_with_full_archive_preservation
README_SPECTRAL_PARITY_SCAN.txt	ARCHIVE/patches_and_dropins/README_SPECTRAL_PARITY_SCAN.txt	57b70fb72087c42e6b17ee33492baa34eff33cee33e79b67156aba543aaa9f61	892	drop-in helper clutter at root		repo_prune_with_full_archive_preservation
integration_guide.txt	ARCHIVE/patches_and_dropins/integration_guide.txt	db744eee31bed7f622c9de5cb02da465e9c83a39f7cfd6370733f64582ad5317	909	auxiliary guide clutter at root		repo_prune_with_full_archive_preservation
integration_guide_m0.txt	ARCHIVE/patches_and_dropins/integration_guide_m0.txt	4d0c527118e6c9c72b2446328c97b0abb62c12400cd4771ba1c521b7f3249408	554	auxiliary guide clutter at root		repo_prune_with_full_archive_preservation
patch_healpy_compat.patch	ARCHIVE/patches_and_dropins/patch_healpy_compat.patch	b6990870074e26e076f15104a2e739facb90b596543b9c6ae7c2d18eb45aa883	579	patch artifact clutter at root		repo_prune_with_full_archive_preservation
patch_phase_shear_and_weighting.patch	ARCHIVE/patches_and_dropins/patch_phase_shear_and_weighting.patch	5ffc6fbccc42255812218d645006d6720f6b322bb820802ba035f0e6142256c8	20093	patch artifact clutter at root		repo_prune_with_full_archive_preservation
prime_gated.patch	ARCHIVE/patches_and_dropins/prime_gated.patch	2d056122a48d77f3452e484a48e54d8f397148aea849d68edbac00b3d18b104b	18119	patch artifact clutter at root		repo_prune_with_full_archive_preservation
radial-spectrum.patch	ARCHIVE/patches_and_dropins/radial-spectrum.patch	a0196b3eaea996c07ff0b6c5f72813eb2ec11e040ca5b783788818490aa8d20c	9767	patch artifact clutter at root		repo_prune_with_full_archive_preservation
radial-spectrum.clean.patch	ARCHIVE/patches_and_dropins/radial-spectrum.clean.patch	8c61f4ba149f8a0aef16e06368a173f259cd75d249e79835869bb8cbd5d7bfd9	11220	patch artifact clutter at root		repo_prune_with_full_archive_preservation
ubt_with_chronofactor/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/README.md	24e0d7517d2962a42abc21981a3a190b78ee641fcd42d214080801135b690605	4493	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/__init__.py	df1ad006e6f40aa2fd6f45d35944f7cf2fe311ba23d6fc83450daa46faad2d6c	396	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/__init__.py	01a9b25aa79a60425efca1a9db83573ff909358f4e66e14b36abdda3d0fb1d23	138	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/analyze_cmb_power_spectrum.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/analyze_cmb_power_spectrum.py	f14eb21b85a0df8aaf41311a61089adc66f127410d991e33e5912b2a6f4e2e34	14036	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/analyze_dark_matter_limits.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/analyze_dark_matter_limits.py	2ba59f222bac1dc5d29faccb67dc2045b83e2ddc9ff6e935c4936838afaf6850	10467	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/biquaternion_CxH_alpha_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/biquaternion_CxH_alpha_calculator.py	0eb8142d304d2f5d45d336cfbddafccfae1b1ab459b7780b80160fd1aa166904	12517	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/dimensional_lint.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/dimensional_lint.py	cb66646a2b64c6601ecf677a3ce010a7f7e56686b43bde895f5e503becc22d95	8660	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/emergent_alpha_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/emergent_alpha_calculator.py	e15e7d79dc6ba7d5e58567771ea6b712413de873e7c19dc4fc4408a9bc8d6fce	11128	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/fit_flavour_minimal.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/fit_flavour_minimal.py	bf2458ea6f116825e04170fb09f28623c7be8c37253bef7a2f2c6dc8c53eed8c	9549	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/lint_complex_time_usage.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/lint_complex_time_usage.py	27467be514e84b7ea034aab22bd01d023d3b1015572281b6652993e07903dbe6	5389	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/padic_alpha_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/padic_alpha_calculator.py	d7c4145dba3d88b3dca31d44c25f6405e22dbfbce5121e1f3782b4772d642099	17028	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/repro_cmb_verdict.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/repro_cmb_verdict.py	7081824e42dc71cf9cb3c07b98750e9a45ffa2e2dca0832525448ba47cb1e92c	23369	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/test_padic_alpha.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/test_padic_alpha.py	4a17c9941d4cf5bab1c3c028690311a6b3b80caf6d5d118a78cfc077dfdcf258	6440	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/test_symbolic_alpha.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/test_symbolic_alpha.py	92aae6a471b893ba2effd1c9c222b19608315243978385f6317e140ff01f5370	9709	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/torus_theta_alpha_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/torus_theta_alpha_calculator.py	32f7a5c7f800fd10834aba47ce4300d3bf497e915f337d697f9a8d63a7cea800	14032	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/torus_theta_alpha_validation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/torus_theta_alpha_validation.py	b1685d75724da4cf3e11a5d48294b30639027850e40c834d3d60bb55e4c60bbb	11837	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/ubt_alpha_from_instructions.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/ubt_alpha_from_instructions.py	ddc6dcfc10b03eae48492c70ae64e3e8480a359ca02ebc907ce1fa7f66baa567	6492	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/ubt_complete_fermion_derivation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/ubt_complete_fermion_derivation.py	fde9eb5e5fd522c277829cbcbba110799bfb8d2236da3b7b6647f97865657741	15493	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/ubt_fermion_mass_calculator.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/ubt_fermion_mass_calculator.py	fd44b024a770ac0fb9779897c0f288f42ad1e04118add46cfe6f92250cf6b1b7	14435	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/ubt_neutrino_mass_derivation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/ubt_neutrino_mass_derivation.py	469057747fd0f46a195007cf1eba7135a2df0a594ab69c3f8c9594b0bc10937d	17452	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/ubt_quark_mass_derivation.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/ubt_quark_mass_derivation.py	b94da7b53c8011a6885cffd3bab643fbe483c91cbdf9471e6d6152b0771e39a0	18300	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/ubt_quark_mass_optimization.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/ubt_quark_mass_optimization.py	12bb89fdeaf22785623a8740a759e6a4846ee21ecd09c5f8fefc5ff6cb9aa261	16854	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/ubt_rge.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/ubt_rge.py	b0deb8c3083aa46e1474e5024e32b8ea100376638fde7ccf7bce5b2423c9888c	13327	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/TOOLS/simulations/validate_biquaternion_definitions.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/TOOLS/simulations/validate_biquaternion_definitions.py	b619134824afdd2abc816211a8a970faa4c9fe140b15b5425ddf37655bfa1415	16850	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
