UBT v10.2.1 tetrad audit and resilient LaTeX workflow root overlay
Baseline: unified-biquaternion-theory-master (1)(1).zip / GitHub v10.2.0 lineage
Apply by extracting directly into the repository root.
Deletion entries: none.
Changed/new repository files (excluding this manifest): 150

SHA-256  PATH
4ab9e3eeb590afc50742f2934b4e083609f4734c8ca22b9f1480706386ebcbbe  docs/LATEX_BUILD_WORKFLOW.md
7a224413d85711677f9cbfab89d37d6dafe86bd11792a6080c64f2ebfc0c09d2  docs/RELEASE_CHECKLIST_V10_2_1.md
db4af0c25a7504b44b7a0031f519749917c064948d415260081b7560054caf0e  docs/UBT_COPILOT_INSTRUCTIONS.md
4faf886b59dc1241fc0d89fb9c3c698eabaffea7c9415a227324de77ffca6575  docs/copilot/01_COPILOT_INSTRUCTIONS.md
be485a04cec66a6900c3d3b2b8fead0f2923d256aa2a182dc8245265fc211bc4  docs/copilot/04_COPILOT_REVIEW_MODE.md
4f4849dcc5390e2b0615c89268fd7ea24392b439d9f4219f77cb77af0efcdff0  docs/czech/UBT_KOVARIANTNI_GEOMETRIE_PRO_STUDENTY_CZ.md
4cd84f1a0cf963dbfbf427beeb6e6bb4bc43bf5b7212378cd64bb5ffd39b4a8a  docs/pdfs/UBT_GR_Submission.pdf
529b823463a8e5b815bd010385b3dda5e00fc5b3e1f801b5e3ab5a8ebaa200ea  docs/pdfs/UBT_canonical_main.pdf
2e92694da9cf6b71c4fbfae8231eb5173a1059cafe60f80f699d115a97186fa8  docs/pdfs/covariant_tetrad_rank_theorem.pdf
be2361fe88d5d43cba6fa509e5a3badca6762c2d67228a3e4f5c0c2ac6643b44  docs/pdfs/covariant_tetrad_student_paper.pdf
3cb3f0bc2ab0827de3e0e9f1638f26a9d94a20d431a33070bca764c96267e7e6  docs/pdfs/gap_10i_integrability_selection.pdf
cd76f9040faba4fc9e30b1978c5f1bbc0554eb6b2abd03be1b49363b51c6888a  docs/pdfs/gap_10omega_connection_elimination.pdf
59b6af9651ab77c39aa1861ca7d867415a2eb9e40dc941c1565d033479aa1d48  docs/textbook/chapters/04_covariant_tetrad_geometry.tex
34b55123e06bbff1b19c9214d2a07c28b8bac6f5d484205eee5d0e078a8fa517  papers/UBT_GR_Submission.tex
7e7ebca9db151aa7b24ab1efcfe065ecd9bdac2d6415de1c153a247feadd0852  reports/latex_build/failures.txt
ec189b70d5ae3df8b4411a6334818fd36c28ed9c2117c785a0bd347431c784cc  reports/latex_build/logs/ALPHA_BEST_ROUTE.tex__589d4d0ee6.txt
a53c7faf075e02d02bf85a285f23a45d14b5b75b5e6ff3a1a98f0c38c468435d  reports/latex_build/logs/canonical__THEORY__canonical__canonical_projection_rules.tex__fd5e8e13be.txt
0efe2114b489029a924618d0366f05ca3985017160891ecb5409df343be05f46  reports/latex_build/logs/canonical__alpha__alpha_equation_matrix.tex__d87dd6c173.txt
d144ef3a001237c876d308173ac1b497fa4244f3fb45fcc96b2298a224dd0862  reports/latex_build/logs/canonical__alpha__best_candidate_derivation.tex__960f2b529e.txt
576b3dae020bc1648b64ac768f82eed25a9724275fc389bc1e36a7d7d9dd6f87  reports/latex_build/logs/canonical__alpha__nlogn_origin_analysis.tex__95cd85ef37.txt
2548c41cd658ad8e826740a8ebdf5e90d1c1dde87aea9d2673bb3be0618dabec  reports/latex_build/logs/canonical__alpha__prime_stability_set.tex__f93542811d.txt
4d31e3d3a1ccc6eece33a605ea74bbfb33d71f52583351332aace0dfea415ef6  reports/latex_build/logs/canonical__alpha__symmetry_breaking_alpha_attempt.tex__c0853dc650.txt
acfac992cc6abfd76e7ca6e4edda6277c2a301c226b345a0d3da4a5d74aab4d8  reports/latex_build/logs/canonical__alpha__veff_corrected.tex__984f012719.txt
0a71f74dc298124247530927dc715f2d13120bf27e732de1a1af6e12dbb23124  reports/latex_build/logs/canonical__appendices__appendix_ACTION_review.tex__ebb0de13e5.txt
db46c871fa70430a9796b3ed8e8c63a9ef9ccfd9a979ab059b42fc84532cad02  reports/latex_build/logs/canonical__appendices__appendix_alpha_geometry.tex__189a47cb2e.txt
d83753b8df92afc69cad5a09715f08d80dc08c81a541651dbc0d42f41a6150ce  reports/latex_build/logs/canonical__appendices__appendix_fermions_completion.tex__e8a6ec7116.txt
d5d58777866c1981d713f76c52b15466bcf299907189d5733d2b33301d8b278d  reports/latex_build/logs/canonical__bridges__su3_gauge_qubit_equivalence.tex__1e14a0d8a2.txt
dbdcfd4839e2d60564b5039f3a93ca42ecf9a9cc4d132c0b74e55f020d198669  reports/latex_build/logs/canonical__chirality__step2_chirality_result.tex__4a0e39e37d.txt
21708c0ecd32ee45abbe957ac7a6a2ddc85615d0e6adc6ff0f01d31557420847  reports/latex_build/logs/canonical__chirality__step4_no_wr_derivation.tex__57a2667714.txt
15b34ad20d86898fca548d1acf53dc9584d25fa87ece43f2fcb331ba013ed88e  reports/latex_build/logs/canonical__complex_phase_extension.tex__5f1b6ee724.txt
18bb66573b0194c93a0ea574e70c1f82b00dbf959cd1fde0dc0ebbc3da8f1ce0  reports/latex_build/logs/canonical__geometry__Rpsi_dynamical_fix.tex__bbaddff4eb.txt
6242453873c5f1bc8c7dfdbcc724d039ca43c4456dc8acef5a5267d4d492cc30  reports/latex_build/logs/canonical__gr_closure__frw_cosmological_solutions.tex__a2130dbf85.txt
6997a8c05f504880468ec8af26fa66160b06040a266279c5b37fd70a7fb53001  reports/latex_build/logs/canonical__gr_closure__linearised_gravity.tex__b165fac769.txt
309241f5251afb74bda891730e5081bf6394cdb4f53c77711ae9be3415b38d40  reports/latex_build/logs/canonical__interactions__B_base_derivation_complete.tex__5a86e9c281.txt
ae8d22e3360ceec7f782f10cce8af5767969d82db6027cc4d9af5d7a59e6dee0  reports/latex_build/logs/canonical__interactions__colour_charge_lattice.tex__b5e28d8b5e.txt
b6d493184cbce4672b979ae29d3b37117b3d4c06af789afa247d7e772b9bc1bc  reports/latex_build/logs/canonical__interactions__su3_qubit_encoding.tex__88ad7acfd1.txt
19c6510cd9890e6279d8e53805aae390c3b0b039cee06ab621d7c18a99b49d71  reports/latex_build/logs/canonical__n_eff__neff_reconciliation.tex__c370756446.txt
b36d08bfb4ffe59b36f4025c0cedbf569a16f1b6f89039a916b66d7cd1c02161  reports/latex_build/logs/canonical__n_eff__nhelicity_derivation.tex__7be98f5b41.txt
7174b9a00a047b072d9aa46dd9fdaec6e35ac0d2eec9799462f2b0b305bcc08a  reports/latex_build/logs/canonical__n_eff__step1_mode_decomposition.tex__be7bf7f62d.txt
a40f03b98097d51f6ff47a593ea13a585063ae39036baeb2cbe6f27baae9afe3  reports/latex_build/logs/canonical__n_eff__step2_vacuum_polarization.tex__f6eda8948e.txt
bb0866c5a8f27886463576e2c4de3791f5c4032a4c47fde00fa7dcfa4c8d1e11  reports/latex_build/logs/canonical__qed_phi_const__step3_beta_function.tex__d9d2dd1366.txt
0ca092928e73ee1b4c1c3e3c78f61988b6f2d0f75ce1399f3b6421b84c4ad2d1  reports/latex_build/logs/canonical__qed_phi_const__step4_schwinger_term.tex__2618c9000a.txt
0fb055edc02922ec08765bb56ee4ad057350324ce9e9448762a8e956c11f8a30  reports/latex_build/logs/canonical__qm_emergence__step4_fpe_equivalence.tex__36c306095b.txt
2c652b56b08ba346761cec31e117dd81f7013a628e85a18e90e62ced057813eb  reports/latex_build/logs/canonical__qm_emergence__step7_born_rule.tex__7a7d816492.txt
8c8ef2ac307b1b043f07d9713c1b6817217820b8f3fbc0371a072cdd43cb011a  reports/latex_build/logs/canonical__symmetry__chirality_and_parity_breaking.tex__281a13f713.txt
9c274118a0441dd484056b872906efc2529e47c49ddd2c72c9a86530af135d8e  reports/latex_build/logs/canonical__symmetry__cp_phase_sector.tex__2513011486.txt
1fbaec81d34723cb75f9fa4d5eb4bdc4feee517ff1ec4cb67f12849168061dd5  reports/latex_build/logs/docs__UBT_VERIFICATION_REPORT.tex__a095ac677d.txt
5e27e3d065483e453b77c903f2888bd5d965e7a1663206be36bcacaaba559b67  reports/latex_build/logs/docs__papers__complex-theta-transform-paper__main.tex__19c97d8bee.txt
f629374fd008f812ba25ee69164623755b18f283206fb43db4aa0ac7df0b85a1  reports/latex_build/logs/docs__papers__papers__generated__neff_biquaternion.tex__638216d52a.txt
d67975fab82d8d048c9aa667c21acdd8d88842fd9513a2d69504aff852b85226  reports/latex_build/logs/docs__papers__papers__generated__ubt_action_and_alpha.tex__9e6e532aae.txt
60a4131e4945cf58eb72cc7c7730d72599a14c704bf9ee8611ec612433c40926  reports/latex_build/logs/docs__papers__papers__generated__ubt_cosmo_hecke_neff.tex__e8acfffd8a.txt
f599f71ee96cfe29d3c3f77f9b4b2f39d7fd4d6156d54b8fecbcc1fbac2876b8  reports/latex_build/logs/docs__papers__papers__su3_triplet__arxiv_version.tex__e38d2172d4.txt
dc17018d3b32b084f87ec0ea479c34a90172ad3aee9a9062c76001f41b6b3b98  reports/latex_build/logs/docs__papers__papers__su3_triplet__main.tex__3d050075d4.txt
ba7779914590fd4cf69630f40cc5cead26ba545b549b1c56c230a68683974c61  reports/latex_build/logs/docs__papers__papers__su3_triplet__noether_current_paper.tex__c70cff2cc4.txt
998d03b5e8078ec02bea887b554d222f4deaaab3cbd263c33d76442acf3a41d9  reports/latex_build/logs/docs__papers__papers__unified_biquaternion_theory_full.tex__81d57ba259.txt
71026e1b3872cf8863491c1126d4bad94051be0795698fe27e76dc3a23dedf5c  reports/latex_build/logs/docs__phase__ubt_planck_constant_derivation.tex__18c65eca65.txt
62f03d4904830ec810eb174738e7c1b7605ea14df650842b9a23124fdc57673f  reports/latex_build/logs/docs__phase__ubt_planck_constant_next_steps.tex__25e67da656.txt
1a1ac98715cd3da36d8b86550892df71b6371f9a5b14eb1410f3e9c8f0dc516e  reports/latex_build/logs/docs__publication__arxiv__main.tex__71916730bd.txt
4aeaa09c1abf81442a8efc15e8da4ce54a1a3462233f30a1a41ed285a8530bb6  reports/latex_build/logs/docs__textbook__main.tex__db3fc64b5d.txt
b50101a3e4591caed4ae41bfd286cee26ac50536287e0100b11d55f095b7a287  reports/latex_build/logs/experiments__research_tracks__three_generations__st2_obstruction.tex__2b502b6b7f.txt
d6f007b15026fa6713c50ae2b4b575e88ef8d90cfefcc5e2f2ee71688e34a05c  reports/latex_build/logs/experiments__research_tracks__three_generations__st3_complex_time_generations.tex__2dac9870d0.txt
77ce58ef38d678a0b0821c956105bcf10db26e829bea06d9c8801c22973bf336  reports/latex_build/logs/experiments__research_tracks__three_generations__step1_fourier_vs_taylor.tex__0dbb253395.txt
57fecf72860e6ece228288959978dd711a3e13e152697177d22fa75d6db7c5af  reports/latex_build/logs/experiments__research_tracks__three_generations__step2_modular_symmetry.tex__b257b9c4bd.txt
a1fa4dbea5e165a4ed29e0e387b981e2e860752836128d0d6b318096994691f2  reports/latex_build/logs/experiments__research_tracks__three_generations__step3_mass_from_psi_energy.tex__2f2dcdacd5.txt
4dce911679d488b1b7b94bee13d7c68404ce9b31c82c6f24e3ad257c27c6330c  reports/latex_build/logs/experiments__research_tracks__three_generations__step4_modular_forms.tex__d3ce80263a.txt
8408ef764ced9ae6af1fbb4f0b7683cc6ec0170041cf3abf37a65b04d2207c1a  reports/latex_build/logs/experiments__research_tracks__three_generations__step5_hecke_search_results.tex__91771329a6.txt
98a3fc7baa2035aecba5415bbe2cc3e2b6b702d6d6f99218818ec7fee90007b1  reports/latex_build/logs/papers__UBT_GR_Flagship.tex__c7c8fb1191.txt
00e46115f8c5dc57de61fc58a81b348144abfacd21eb6fe17c5c5512103cdc2c  reports/latex_build/logs/papers__UBT_GR_RC2_final.tex__b7dc386335.txt
9586091ea1d1e5a49702103eafaccd77ec02f9925cbeabc23634308e6c33ca0a  reports/latex_build/logs/papers__UBT_Gauge_Draft_v1.tex__2dfa359b23.txt
9cbf1e20ab007420845f9821ac058620695c5a6b7aeff3c4de906f3fb095b2a3  reports/latex_build/logs/papers__UBT_Gauge_Submission.tex__2b84c4eaa9.txt
9fcd32a0c18f7cd624c7f36b6aeb8e067d4f0e86c520dfc4018cada77a5818b8  reports/latex_build/logs/papers__ncg_poisson_B0_derivation.tex__0ddca76241.txt
af5cd7ffea6f1515c936f745528048f7e6c5e2024cb931172172d99098d95a46  reports/latex_build/logs/papers__old_releases__UBT_GR_RC2.tex__e77ce2acd8.txt
bb57373375957d4428f0606f34055bbd4300f69d28d899364c97ba86a2d9c0bb  reports/latex_build/logs/research_tracks__EW__rpsi_from_action.tex__78fea6f21c.txt
dcc48fc75d64bc9b43e14a1c2d2a6a5b31d146d3bb54dee625aa94d57df930f4  reports/latex_build/logs/research_tracks__T1_GR__GR_paper_v1.tex__5042e7d545.txt
ec89bc60028ef7e0f7a2dd2a55dcf9db4f19f32168d2e2784104c169fbab0fb3  reports/latex_build/logs/research_tracks__T1_GR__ubt_gr_flagship.tex__30191ff889.txt
f58e99c85673688dcdc083d7c107ac46d89aa6951c07a53e5cad6142f689892d  reports/latex_build/logs/research_tracks__T1_GR__ubt_gr_paper.tex__185f71aa01.txt
8a1e6fb4164cfc45a46e1a3098d81f2570845e7e80902f3b8aa16a1349d9ffd0  reports/latex_build/logs/research_tracks__T2_GAUGE__gauge_paper_draft.tex__c4329718e6.txt
419e41b790ab7ac10e13d652db1c2d1ab19efbfa3bdcae4c1b1465a9926a391d  reports/latex_build/logs/research_tracks__T3_ALPHA__a4_explicit_computation.tex__7b14117839.txt
3e55ddf0917af0831002026c558044ea7268e8cb81335adf6160be134d874e50  reports/latex_build/logs/research_tracks__T3_ALPHA__bootstrap_step_m1_conformal.tex__5ae58d3853.txt
f44c2fc165b9e2eb1de6af7080ccd205f11d0bcb164c7c5f642cc2040abfc76b  reports/latex_build/logs/research_tracks__T3_ALPHA__bootstrap_step_m2_4point.tex__7c7dde2094.txt
3c0059715049aed878c10726d71519421359b9795a4573c3ea0eb5012d39d7e1  reports/latex_build/logs/research_tracks__T3_ALPHA__chowla_selberg_B_derivation.tex__39e1ce0612.txt
4a80cafe7c3b646471a97c48d2abf6a850b7516fb29d361effc4e9d4200ff429  reports/latex_build/logs/research_tracks__T3_ALPHA__conditional_alpha_note_draft.tex__0c38280260.txt
eaf0195bdf2b1adefc478e33a6926f22be01a9c848ef5a26fd189351ca0b4f01  reports/latex_build/logs/research_tracks__T3_ALPHA__hecke_alpha_connection.tex__92be42bc1e.txt
edc329dc80fc23dd83cff751742eed5c93cd7339b27755ce38bee426e61580ae  reports/latex_build/logs/research_tracks__T3_ALPHA__hecke_lepton_mass_verification.tex__8c9d08f913.txt
e7d0da3419d6922d7b9741aebe198c73da7ed3def925842f57897c9dcf2f7a07  reports/latex_build/logs/research_tracks__T3_ALPHA__integer_137_note.tex__bd8b9177b6.txt
b8742e10573b3ce625ae8377dc908ffcaa56f06dae9f500fd82ea5078e4191e0  reports/latex_build/logs/research_tracks__T3_ALPHA__modular_bootstrap_attempt.tex__e2f2273ca7.txt
8c36d61471e871c8bce74ab7b2ef50408be662b3920e7f882f0ef9e78332afac  reports/latex_build/logs/research_tracks__T3_ALPHA__neff_protocol_derivation.tex__8b32fd54a2.txt
981928a43e714cebd592a7dc54f2a6caf66d9ed5fb0f2659d132b0ee7ee30cbb  reports/latex_build/logs/research_tracks__T3_ALPHA__vcw_exact_minimum.tex__67ed15f7f9.txt
002883a59b67754158c82664966322e09e6486d82f5a681bfab61cfba574bb84  reports/latex_build/logs/research_tracks__T3_ALPHA__zeta_regularisation_B.tex__88ae2672b0.txt
00d193717054f305e36f6107e07bf44b932233f4be35454da51ac642971d3484  reports/latex_build/logs/research_tracks__alpha_spectral__b_coefficient_gap_resolution.tex__5c40d893fd.txt
12d2db2f10799cb4aa1b704b96b7edd709aa705afef447f079d13b527c5f5423  reports/latex_build/logs/research_tracks__alpha_spectral__hecke_equivariant_path_integral.tex__a5b2ba4ac1.txt
0e5addf36e54edb21b536a30ebdafa8f8e80cdf4be60dd4344070abee997337e  reports/latex_build/logs/research_tracks__alpha_spectral__self_dual_torus_derivation.tex__a6cef2356a.txt
f9d238e09ee27696fa63b17de57099874ef1fc39df9ab369179d7db0712a970c  reports/latex_build/logs/research_tracks__coupling_spectrum__rg_prime_checkpoints.tex__b92ca34bd2.txt
8bd4931c04a33eac10622dd36218226cdd6cb2b186c9b76669209544cf2711bf  reports/latex_build/logs/research_tracks__gray_transport_layer__gray_path_fingerprint.tex__332a6d3ba7.txt
2dd3549869a6d6f34895de678b532aad8f91c647058de706261c1fe77c4fadbc  reports/latex_build/logs/research_tracks__hecke_bridge__motivation.tex__43280cdcf2.txt
cc4d003a2f48f3a0dd24518ecd610db638c97ef1656ee04e281f8c4ba94786db  reports/latex_build/logs/research_tracks__prime_stability__rigorous_bounds.tex__1ab5c9484b.txt
188a4af4b1f617429d64e054b0f7d74016692a17c2cb7da6a51a04539ff8d748  reports/latex_build/logs/research_tracks__qed_alpha_derivation__gauge_kinetic_normalization.tex__ac1f407fcf.txt
407a98d0b470be3bb3ab7de237477521da826ecf37ab03240f224c88e2930eb5  reports/latex_build/logs/research_tracks__quantum_ubt__fermionic_action_derivation.tex__4bc94dfec4.txt
e36a892c8b961713e9436cd3355a7c46d840bb026abfc9a435d99eb002ff9111  reports/latex_build/logs/research_tracks__quantum_ubt__fermionic_sector_derivation.tex__1dcd10ba40.txt
368f447ef87b6354a2d1c436362b358c709fbd8298a20203e14065154621f6d8  reports/latex_build/logs/research_tracks__quantum_ubt__frw_from_ubt.tex__0a417648ba.txt
637908e2d0a65ac5c28bcb735e4cc4e8b01d84e7fbaa34d98a643f15a1768b6a  reports/latex_build/logs/research_tracks__quantum_ubt__ncg_spectral_triple.tex__146a712ade.txt
a025e7ab4a38d1af5c327e4b9af7e719903675ccf545cd1b8e24947b9fb2d782  reports/latex_build/logs/research_tracks__research__B_base_spectral_determinant.tex__b79e579fe7.txt
980e4169a89438fd5bda4e1cf2c64a2a106b12eec77e35cff9fc5dd6a9bf6f82  reports/latex_build/logs/research_tracks__research__graviton_schwarzschild.tex__0f5d5303f0.txt
08d106a22952f811b60435d585733c42e6f6cb31455a0929aebe3f268cf5fbfb  reports/latex_build/logs/research_tracks__research__hecke_generation_structure.tex__dd450108e4.txt
802cce97566e95c96d1285f65fedc08fc9723f696c3b4576fe9860fe1b9e03fa  reports/latex_build/logs/research_tracks__research__hosotani_higgs.tex__9e6ab5c1c0.txt
67de31dba770dca1487e4823e1c4e2ad1b7e99194093e70092171d723310ab55  reports/latex_build/logs/research_tracks__research__mirror_sector_dynamics.tex__c6d70b3fe6.txt
aa2b9be1d08bf2ea7a84845403b48a42604f975596af1f0b2d02a6ff76e6e3c5  reports/latex_build/logs/research_tracks__research__modular_dynamics.tex__ef47fd9f13.txt
36c064012aadfe0bff642b93eebe3c905122e241fd69be5a29036f0b7b3f7397  reports/latex_build/logs/research_tracks__research__moduli_space_ads_vs_physical_ds.tex__1b3a33f971.txt
58382e4a0b6098fdd2f12e965a04a3645c28be833a54699505aace057dd2c6e4  reports/latex_build/logs/research_tracks__research__r_factor_two_loop.tex__1546864abd.txt
be66b715c34b5d6536b909130a2c6c9267a76a73199311d27a65772aaf4ed624  reports/latex_build/logs/research_tracks__research__theta_dynamics_equations.tex__ea265bb7a2.txt
a6d6c46f9056f4a345063ba3b4c8e7f408279ad81d44930e5dcc15f99b2bba6c  reports/latex_build/logs/research_tracks__research__theta_fermion_emergence.tex__5d21f51f63.txt
25128fdccf1ba7d5fb387bd882372932a0432192ecf55e96795e48cf6eead5c4  reports/latex_build/logs/research_tracks__research__theta_modular_geometry.tex__e656368a18.txt
5bf3ac980c5a5313fe783428233d7d96467d40ae40576021ab883c8a31b8abe7  reports/latex_build/logs/research_tracks__research__theta_quantum_field.tex__b06e81579e.txt
727177258a9a3b8179dbca75964895ec149b115986e9c8f922fd469b4c347c59  reports/latex_build/logs/research_tracks__rg_B46__one_loop_rg_derivation.tex__bd1d8af477.txt
746cd3bfdd9cf006349f451071bf52048cce131a79647d9baee63fbcfcc41484  reports/latex_build/logs/speculative_extensions__UBT_HeckeWorlds_theta_zeta_primes_appendix.tex__a4220eea4a.txt
09d90d12e534f1c02705e4499f36b26a9eb345fb8d0d2d27c52438e6fdae1e2a  reports/latex_build/logs/speculative_extensions__causality__ctc_conditions.tex__13bcb8fd6c.txt
9d3363983f52c7202574f02517ddd0829bedcc8f48e711e356c40d9a4bd4fd24  reports/latex_build/logs/speculative_extensions__emergent_alpha_executive_summary.tex__9d8226c955.txt
45ab5097800f4964651452730e4a98fed13837ca109f31311b03fad60af2ceef  reports/latex_build/logs/speculative_extensions__invisibility__st3_stability.tex__2c52af72f2.txt
d645ac004811cf958b71d579d156408995e702ffa70b8e5bf3a34963fa62658f  reports/latex_build/logs/speculative_extensions__priority_P3_consciousness_model__P3_toy_model_decision.tex__3d08641ca1.txt
2fbc8803d032d3e76836f35a449d52b92371d5b2657afabcb3eec345ecd7ad7a  reports/latex_build/logs/speculative_extensions__solution_consciousness_model_P3__consciousness_model_solution.tex__13a85885e6.txt
a0b2b5084459d45e8812bb21a7ba32e7ea347ab16644e6a59ef07e0a9dee8a81  reports/latex_build/logs/speculative_extensions__solution_consciousness_model_P3__fp_stationary_analysis.tex__322d9b0142.txt
6a3b20b0c3b8735c13c5ace24b59da182269f187aeca75f0da27bacca682c1ab  reports/latex_build/logs/speculative_extensions__solution_consciousness_model_P3__fp_time_dynamics.tex__a4237efa4b.txt
940fd2fa637a99db80316e5eb7bc77ce44c7abf3b19f4c961790ac3e2c1817ec  reports/latex_build/logs/speculative_extensions__solution_consciousness_model_P3__toy_model_decision.tex__248ae3ed9c.txt
679fdd44ed46b101479ab19c526bfec7b2ed2cfdfb577c6100254f137f87d2a1  reports/latex_build/results.json
dce62ff42e17dd58decb83946e5ff8cf7739671e7f13a06705cdf3aa05b50460  reports/latex_build/roots.txt
3fe8048ac649a3be3bf4900c6a19b33cc867b90ca4e5e3a633497d3aa4327f55  reports/latex_build/summary.md
841545524602487307f5a96bf3e3599a79379bf3ef8f1f1396a6ba36feb12500  reviews/tetrad_architecture_audit_2026-07-16.md
fc13fac176659ee420ca76aabb65a735b7f86e213cd2902a89a62c7e76d5cb41  tests/test_architecture_freeze_and_latex_workflow.py
ed947c0b67b506a5ec978568952dbb6dc9878866ea49c2d8707099201ca14755  tests/test_latex_audit.py
f7ae8f66ec66d9dee33d7987baaff942ff6656147824b6abb5128c4aa990b11a  tools/latex_audit.py
4429961ec9c285459a49768688f36324fe3c9e289ddea0050c946d1c49c93bac  tools/publish_latex_pdfs.py
